"0","#raw_text_data <- import(here(""data/text_df_unique.csv""))"
"0","intensive_ema_data <- import(here(""data/ema_df.csv""))"
"0","#daily_ema_data <- import(here(""data/daily_df.csv""))"
"0","raw_text_data <- import(here(""data/maps_text_unique_nopw.csv""))"
"0","daily_ema_data <- read_excel(here(""data/maps_daily_nopw.xlsx""))"
"0",""
"0","#as.POSIXlt(raw_text_data$timestamp_est, format=""%m/%d/%Y %H:%M"",tz=""America/New_York"")"
"0",""
"0",""
"0","# Missing some participant IDs so I'm moving the bucket device ID over to the NA"
"0","raw_text_data$participant_id[is.na(raw_text_data$participant_id)] <- raw_text_data$bucket_device_id[is.na(raw_text_data$participant_id)]"
"0",""
"0","stuff_to_remove <- c(""Send a chat"",""Enter message"",""Say something in pizza_suplex's chat"",""Search or type web address"",""Search or enter URL"",""Type a message"",""Search YouTube"",""Say your thing"",""Write a message"",""Shantii.thedubb"",""Type search keywords"")"
"0",""
"0","# Remove ""send a chat"" from thing"
"0",""
"0","raw_text_data <- raw_text_data[!grepl(stuff_to_remove, raw_text_data$text),]"
"0",""
"0",""
"0","more_stuff_to_remove <- c(""w\x95"",""\x95\x95\x95\x95\x95\x95\x95i\x95"",""Type a message\x85"")"
"0",""
"0","for(i in 1:10){"
"0","  raw_text_data <- raw_text_data %>% filter(!str_detect(text, more_stuff_to_remove))"
"0","}"
"0",""
"0",""
"0","testing_buckets <- unique(raw_text_data$bucket_device_id)"
"0",""
"0","device_id <- data.frame(matrix(ncol = 2, nrow = 0))"
"0","colnames(device_id) <- c(""bucket_device_id"",""participant_id"")"
"0",""
"0","for(i in 1:length(testing_buckets)){"
"0","  what <- unique(raw_text_data$participant_id[raw_text_data$bucket_device_id==testing_buckets[i]])"
"0","  device_id[i,1] <- testing_buckets[i]"
"0","  device_id[i,2] <- what"
"0","}"
"0",""
"0","# Remove the test data from the dataset"
"0","daily_ema_data<-daily_ema_data[!(daily_ema_data$participant_id==""test""),]"
"0",""
"0","intensive_ema_data <- merge(intensive_ema_data,device_id,by=""bucket_device_id"")"
"0",""
