"0",""
"0","daily_text_sentiment <- text_tidy_data_filtered %>%"
"0","  group_by(participant_id,date,app) %>%"
"0","  count(daily_sentiment=mean(sentiment))"
"0",""
"0","daily_text_sentiment$social<- classify[daily_text_sentiment$app]"
"0",""
"0","daily_text_sentiment$dating<- dating[daily_text_sentiment$app]"
"0",""
"0","daily_text_sentiment$social <- as.factor(daily_text_sentiment$social)"
"0",""
"0","daily_text_sentiment$date <- as.Date(daily_text_sentiment$date, format = ""%Y-%m-%d"")"
"0",""
"0",""
"0","library(dplyr)"
"0","daily_text_sentiment <- daily_text_sentiment %>% "
"0","   group_by(participant_id, date, social) %>% "
"0","   mutate(daily_sentiment = weighted.mean(daily_sentiment, n)) %>%"
"0","   distinct(participant_id,date,socil,.keep_all = TRUE)"
"2","Trying to compute distinct() for variables not found in the data:
- `socil`
This is an error, but only a warning is raised for compatibility reasons.
The following variables will be used:
- participant_id
- date"
"0","hlm_data_sentiment <- merge(daily_text_sentiment, daily_ema_data, by=c(""participant_id"",""date"")) %>%"
"0","  select(participant_id,date,daily_sentiment,n,site,daily,day_of_week,weekend,social,dating)"
"0",""
"0",""
"0",""
"0","hlm_data_sentiment$log_n <- log(hlm_data_sentiment$n)"
